work_order_id,asset_id,work_type,description,priority,created_at_source,due_date,status,estimated_hours,assigned_team
WO-90000,SGW-RES-IN0007,Corrective,Service controllers,Low,2026-05-14T00:00:00+00:00,2026-05-28,Scheduled,34.6,Team C
WO-90001,SGW-DIS-IN0012,Emergency,Inspect controllers,Medium,2026-06-19T00:00:00+00:00,2026-07-25,Completed,32.7,Team C
WO-90002,SGW-RES-IN0017,Preventive,Replace controllers,Low,2026-07-15T00:00:00+00:00,2026-08-10,Scheduled,15.6,Team B
WO-90003,SGW-MAJ-LO0060,Emergency,Replace insulation,Medium,2026-06-19T00:00:00+00:00,2026-07-07,In progress,22.0,Team B
WO-90004,SGW-WAT-IN0002,Emergency,Service bearings,Low,2026-05-22T00:00:00+00:00,2026-07-21,In progress,3.1,Team C
WO-90005,SGW-WAT-CO0002,Corrective,Replace wiring,Critical,2026-07-02T00:00:00+00:00,2026-08-10,Completed,17.0,
WO-90006,SGW-MAJ-LO0036,Emergency,Replace seals,Medium,2026-06-26T00:00:00+00:00,2026-08-22,Completed,12.4,Team C
WO-90007,SGW-RES-CO0057,Inspection,Replace wiring,Medium,2026-07-08T00:00:00+00:00,2026-09-02,Completed,22.4,Team A
WO-90008,SGW-TRA-IN0006,Inspection,Service insulation,High,2026-05-15T00:00:00+00:00,2026-05-24,Completed,18.2,Team B
WO-90009,SGW-WAT-LO0038,Corrective,Service seals,Medium,2026-05-14T00:00:00+00:00,2026-06-12,Completed,4.4,Team A
WO-90010,SGW-MAJ-IN0058,Corrective,Service insulation,High,2026-05-31T00:00:00+00:00,2026-06-17,Completed,31.6,Team B
WO-90011,SGW-WAS-IN0066,Inspection,Service insulation,Medium,2026-05-08T00:00:00+00:00,2026-06-04,Overdue,12.4,Team C
WO-90012,SGW-RES-LO0061,Corrective,Test seals,Critical,2026-05-13T00:00:00+00:00,2026-06-30,Scheduled,34.8,Team B
WO-90013,SGW-CON-CO0037,Corrective,Test wiring,Low,2026-06-11T00:00:00+00:00,2026-07-28,Scheduled,17.2,
WO-90014,SGW-WAT-CO0019,Emergency,Service controllers,Medium,2026-05-12T00:00:00+00:00,2026-06-19,Scheduled,1.1,Team A
WO-90015,SGW-WAT-IN0047,Inspection,Inspect insulation,Medium,2026-06-28T00:00:00+00:00,2026-08-01,Completed,20.3,Team C
WO-90016,SGW-ELE-LO0002,Corrective,Test controllers,High,2026-06-13T00:00:00+00:00,2026-08-07,Scheduled,4.9,
WO-90017,SGW-TRA-CO0004,Corrective,Test wiring,Low,2026-05-16T00:00:00+00:00,2026-06-19,Scheduled,27.9,Team B
WO-90018,SGW-EME-IN0026,Corrective,Service seals,High,2026-06-08T00:00:00+00:00,2026-07-01,Scheduled,26.9,Team B
WO-90019,SGW-MAJ-CO0013,Inspection,Replace wiring,High,2026-06-20T00:00:00+00:00,2026-08-11,Scheduled,9.3,Team A
WO-90020,SGW-DIS-CO0033,Corrective,Test seals,Low,2026-07-15T00:00:00+00:00,2026-08-12,Completed,39.5,
