inspection_id,asset_id,inspected_at,inspection_type,condition_score,defect_found,severity,notes
INS-70000,SGW-MAJ-IN0050,2026-05-04,Process safety,58,False,,No material defects
INS-70001,SGW-WAT-CO0053,2024-11-16,Process safety,67,False,,No material defects
INS-70002,SGW-TRA-CO0038,2025-09-16,Process safety,91,False,,Minor corrosion
INS-70003,SGW-TRA-IN0006,2024-10-18,Vibration,73,False,,No material defects
INS-70004,SGW-ELE-IN0060,2025-08-19,Process safety,72,False,,No material defects
INS-70005,SGW-DIS-LO0057,2025-10-30,Process safety,65,False,,Minor corrosion
INS-70006,SGW-EME-LO0064,2025-08-25,Process safety,79,True,Low,Requires follow-up
INS-70007,SGW-WAT-LO0059,2026-06-05,Vibration,54,False,,Minor corrosion
INS-70008,SGW-RES-CO0048,2025-07-17,Vibration,71,False,,No material defects
INS-70009,SGW-ELE-LO0062,2024-08-07,Thermal,84,False,,No material defects
INS-70010,SGW-DIS-LO0047,2025-05-30,Vibration,82,False,,No material defects
INS-70011,SGW-WAT-IN0035,2024-10-30,Process safety,81,False,,Requires follow-up
INS-70012,SGW-WAS-CO0011,2026-03-17,Process safety,95,False,,Minor corrosion
INS-70013,SGW-DIS-LO0012,2025-12-07,Process safety,77,True,High,Vibration above spec
INS-70014,SGW-MAJ-IN0057,2025-04-05,Process safety,80,False,,No material defects
INS-70015,SGW-RES-IN0019,2024-12-04,Thermal,82,False,,Vibration above spec
INS-70016,SGW-WAS-IN0000,2025-08-08,Process safety,68,False,,Vibration above spec
INS-70017,SGW-WAS-IN0016,2025-07-19,Annual,71,False,,Minor corrosion
INS-70018,SGW-WAT-CO0007,2025-03-05,Annual,78,False,,Requires follow-up
INS-70019,SGW-MAJ-LO0030,2025-12-29,Vibration,77,False,,Requires follow-up
INS-70020,SGW-RES-IN0017,2025-07-01,Thermal,70,False,,No material defects
INS-70021,SGW-WAS-IN0053,2025-03-11,Annual,57,False,,Requires follow-up
INS-70022,SGW-WAS-CO0024,2025-03-21,Visual,46,False,,Minor corrosion
INS-70023,SGW-RES-IN0017,2025-10-09,Visual,80,False,,Minor corrosion
INS-70024,SGW-DIS-IN0039,2024-08-18,Process safety,72,False,,Requires follow-up
INS-70025,SGW-MAJ-CO0028,2025-07-06,Thermal,75,False,,Vibration above spec
INS-70026,SGW-TRA-IN0056,2025-07-09,Thermal,62,False,,No material defects
INS-70027,SGW-DIS-LO0013,2024-12-08,Process safety,74,False,,Requires follow-up
INS-70028,SGW-MAJ-LO0032,2024-11-03,Vibration,75,False,,Requires follow-up
INS-70029,SGW-MAJ-LO0028,2026-04-24,Vibration,82,False,,Requires follow-up
INS-70030,SGW-ELE-IN0060,2025-04-11,Process safety,66,False,,No material defects
INS-70031,SGW-DIS-IN0049,2024-11-20,Annual,72,False,,Requires follow-up
INS-70032,SGW-DIS-LO0013,2024-12-09,Visual,88,True,Low,No material defects
