report_id,asset_id,crew_id,submitted_at,observation_type,severity,access_status,notes,photo_reference
FR-55000,SGW-RES-IN0019,CREW-LO-100,2026-07-16T17:05:00+00:00,Debris,High,Blocked,Water approx 8 inches above access road,FR-55000_01.jpg
FR-55001,SGW-MAJ-CO0059,CREW-LO-100,2026-07-15T19:48:00+00:00,Flooding,Critical,Blocked,Water approx 8 inches above access road,FR-55001_01.jpg
FR-55002,SGW-RES-IN0005,CREW-LO-104,2026-07-16T08:34:00+00:00,Debris,High,Blocked,Tree limb within 3 feet of conductor,FR-55002_01.jpg
FR-55003,SGW-ELE-LO0001,CREW-LO-100,2026-07-16T11:27:00+00:00,Vegetation,Critical,Restricted,Fence damage; asset intact,FR-55003_01.jpg
FR-55004,SGW-DIS-IN0059,CREW-CO-001,2026-07-16T13:03:00+00:00,Vegetation,Low,Accessible,Water approx 8 inches above access road,FR-55004_01.jpg
FR-55005,SGW-CON-LO0010,CREW-CO-004,2026-07-14T07:34:00+00:00,Normal,Moderate,Accessible,Tree limb within 3 feet of conductor,FR-55005_01.jpg
FR-55006,SGW-DIS-IN0036,CREW-IN-200,2026-07-15T20:29:00+00:00,Vandalism,Moderate,Restricted,Water approx 8 inches above access road,FR-55006_01.jpg
FR-55007,SGW-DIS-IN0004,CREW-IN-202,2026-07-14T23:47:00+00:00,Flooding,Low,Restricted,No material defects identified,FR-55007_01.jpg
FR-55008,SGW-MAJ-IN0064,CREW-LO-100,2026-07-15T09:08:00+00:00,Flooding,Critical,Accessible,Water approx 8 inches above access road,FR-55008_01.jpg
FR-55009,SGW-RES-CO0057,CREW-IN-204,2026-07-15T11:09:00+00:00,Normal,Low,Accessible,Tree limb within 3 feet of conductor,FR-55009_01.jpg
FR-55010,SGW-ELE-IN0048,CREW-IN-200,2026-07-14T07:07:00+00:00,Vandalism,Moderate,Accessible,Fence damage; asset intact,FR-55010_01.jpg
FR-55011,SGW-MAJ-CO0018,CREW-IN-203,2026-07-15T10:47:00+00:00,Vegetation,Critical,Restricted,Tree limb within 3 feet of conductor,FR-55011_01.jpg
FR-55012,SGW-ELE-LO0062,CREW-CO-004,2026-07-14T00:45:00+00:00,Flooding,Low,Restricted,Water approx 8 inches above access road,FR-55012_01.jpg
FR-55013,SGW-DIS-CO0005,CREW-CO-004,2026-07-16T08:17:00+00:00,Vegetation,High,Restricted,Fence damage; asset intact,FR-55013_01.jpg
FR-55014,SGW-CON-LO0048,CREW-LO-101,2026-07-15T04:48:00+00:00,Vegetation,High,Blocked,No material defects identified,FR-55014_01.jpg
FR-55015,SGW-MAJ-LO0019,CREW-CO-002,2026-07-16T01:19:00+00:00,Vandalism,Low,Blocked,Fence damage; asset intact,FR-55015_01.jpg
FR-55016,SGW-ELE-IN0014,CREW-CO-002,2026-07-15T14:30:00+00:00,Vandalism,Moderate,Restricted,No material defects identified,FR-55016_01.jpg
FR-55017,SGW-WAT-LO0038,CREW-CO-000,2026-07-14T11:21:00+00:00,Equipment fault,Moderate,Blocked,No material defects identified,FR-55017_01.jpg
FR-55018,SGW-ELE-IN0014,CREW-LO-100,2026-07-14T10:48:00+00:00,Flooding,Critical,Accessible,Cooling fan stopped; temperature rising,FR-55018_01.jpg
FR-55019,SGW-WAS-IN0030,CREW-IN-204,2026-07-14T14:34:00+00:00,Vandalism,Moderate,Blocked,Tree limb within 3 feet of conductor,FR-55019_01.jpg
FR-55020,SGW-TRA-CO0015,CREW-LO-103,2026-07-14T16:02:00+00:00,Vegetation,Moderate,Blocked,Water approx 8 inches above access road,FR-55020_01.jpg
FR-55021,SGW-WAT-LO0008,CREW-CO-003,2026-07-14T14:51:00+00:00,Vegetation,Critical,Restricted,Water approx 8 inches above access road,FR-55021_01.jpg
FR-55022,SGW-MAJ-IN0058,CREW-LO-102,2026-07-15T11:03:00+00:00,Flooding,Moderate,Blocked,Tree limb within 3 feet of conductor,FR-55022_01.jpg
FR-55023,SGW-WAS-LO0053,CREW-IN-202,2026-07-16T18:06:00+00:00,Normal,High,Accessible,Water approx 8 inches above access road,FR-55023_01.jpg
FR-55024,SGW-DIS-IN0020,CREW-CO-000,2026-07-15T07:13:00+00:00,Equipment fault,High,Accessible,Fence damage; asset intact,FR-55024_01.jpg
FR-55025,SGW-DIS-LO0047,CREW-LO-101,2026-07-16T16:25:00+00:00,Flooding,Low,Restricted,No material defects identified,FR-55025_01.jpg
FR-55026,SGW-TRA-CO0025,CREW-LO-101,2026-07-16T21:37:00+00:00,Vegetation,Critical,Restricted,No material defects identified,FR-55026_01.jpg
FR-55027,SGW-MAJ-IN0011,CREW-LO-101,2026-07-15T14:37:00+00:00,Vegetation,High,Blocked,Fence damage; asset intact,FR-55027_01.jpg
FR-55028,SGW-EME-IN0015,CREW-IN-204,2026-07-15T00:34:00+00:00,Vegetation,High,Accessible,Fence damage; asset intact,FR-55028_01.jpg
