canonical_asset_id,gis_id,maintenance_id,scada_id,field_ops_id
SGW-TRA-CO0000,GIS-TR-CO0000,MAX-125545,SCADA-TCO0000,FO-TRA-CO0000
SGW-MAJ-CO0001,GIS-MA-CO0001,MAX-501404,SCADA-MCO0001,FO-MAJ-CO0001
SGW-WAT-CO0002,GIS-WA-CO0002,MAX-267681,SCADA-WCO0002,FO-WAT-CO0002
SGW-TRA-CO0003,GIS-TR-CO0003,MAX-635320,SCADA-TCO0003,FO-TRA-CO0003
SGW-TRA-CO0004,GIS-TR-CO0004,MAX-272606,SCADA-TCO0004,FO-TRA-CO0004
SGW-DIS-CO0005,GIS-DI-CO0005,MAX-625728,SCADA-DCO0005,FO-DIS-CO0005
SGW-ELE-CO0006,GIS-EL-CO0006,MAX-441314,SCADA-ECO0006,FO-ELE-CO0006
SGW-WAT-CO0007,GIS-WA-CO0007,MAX-922143,SCADA-WCO0007,FO-WAT-CO0007
SGW-RES-CO0008,GIS-RE-CO0008,MAX-102798,SCADA-RCO0008,FO-RES-CO0008
SGW-WAT-CO0009,GIS-WA-CO0009,MAX-566000,SCADA-WCO0009,FO-WAT-CO0009
SGW-WAT-CO0010,GIS-WA-CO0010,MAX-271753,SCADA-WCO0010,FO-WAT-CO0010
SGW-WAS-CO0011,GIS-WA-CO0011,MAX-461207,SCADA-WCO0011,FO-WAS-CO0011
SGW-EME-CO0012,GIS-EM-CO0012,MAX-430022,SCADA-ECO0012,FO-EME-CO0012
SGW-MAJ-CO0013,GIS-MA-CO0013,MAX-334561,SCADA-MCO0013,FO-MAJ-CO0013
SGW-MAJ-CO0014,GIS-MA-CO0014,MAX-292711,SCADA-MCO0014,FO-MAJ-CO0014
SGW-TRA-CO0015,GIS-TR-CO0015,MAX-113786,SCADA-TCO0015,FO-TRA-CO0015
SGW-EME-CO0016,GIS-EM-CO0016,MAX-488446,SCADA-ECO0016,FO-EME-CO0016
SGW-EME-CO0017,GIS-EM-CO0017,MAX-827154,SCADA-ECO0017,FO-EME-CO0017
SGW-MAJ-CO0018,GIS-MA-CO0018,MAX-246837,SCADA-MCO0018,FO-MAJ-CO0018
SGW-WAT-CO0019,GIS-WA-CO0019,MAX-662292,SCADA-WCO0019,FO-WAT-CO0019
SGW-ELE-CO0020,GIS-EL-CO0020,MAX-478251,SCADA-ECO0020,FO-ELE-CO0020
SGW-TRA-CO0021,GIS-TR-CO0021,MAX-176510,SCADA-TCO0021,FO-TRA-CO0021
SGW-TRA-CO0022,GIS-TR-CO0022,MAX-435127,SCADA-TCO0022,FO-TRA-CO0022
SGW-WAS-CO0023,GIS-WA-CO0023,MAX-983123,SCADA-WCO0023,FO-WAS-CO0023
SGW-WAS-CO0024,GIS-WA-CO0024,MAX-487757,SCADA-WCO0024,FO-WAS-CO0024
SGW-TRA-CO0025,GIS-TR-CO0025,MAX-158810,SCADA-TCO0025,FO-TRA-CO0025
SGW-WAS-CO0026,GIS-WA-CO0026,MAX-222752,SCADA-WCO0026,FO-WAS-CO0026
SGW-WAT-CO0027,GIS-WA-CO0027,MAX-297688,SCADA-WCO0027,FO-WAT-CO0027
SGW-MAJ-CO0028,GIS-MA-CO0028,MAX-445480,SCADA-MCO0028,FO-MAJ-CO0028
SGW-MAJ-CO0029,GIS-MA-CO0029,MAX-264627,SCADA-MCO0029,FO-MAJ-CO0029
SGW-ELE-CO0030,GIS-EL-CO0030,MAX-365176,SCADA-ECO0030,FO-ELE-CO0030
SGW-ELE-CO0031,GIS-EL-CO0031,MAX-590854,SCADA-ECO0031,FO-ELE-CO0031
SGW-WAS-CO0032,GIS-WA-CO0032,MAX-184536,SCADA-WCO0032,FO-WAS-CO0032
SGW-DIS-CO0033,GIS-DI-CO0033,MAX-196333,SCADA-DCO0033,FO-DIS-CO0033
SGW-CON-CO0034,GIS-CO-CO0034,MAX-939883,SCADA-CCO0034,FO-CON-CO0034
SGW-WAS-CO0035,GIS-WA-CO0035,MAX-558976,SCADA-WCO0035,FO-WAS-CO0035
SGW-DIS-CO0036,GIS-DI-CO0036,MAX-679713,SCADA-DCO0036,FO-DIS-CO0036
SGW-CON-CO0037,GIS-CO-CO0037,MAX-634925,SCADA-CCO0037,FO-CON-CO0037
SGW-TRA-CO0038,GIS-TR-CO0038,MAX-597007,SCADA-TCO0038,FO-TRA-CO0038
SGW-RES-CO0039,GIS-RE-CO0039,MAX-805153,SCADA-RCO0039,FO-RES-CO0039
SGW-ELE-CO0040,GIS-EL-CO0040,MAX-897724,SCADA-ECO0040,FO-ELE-CO0040
SGW-DIS-CO0041,GIS-DI-CO0041,MAX-912303,SCADA-DCO0041,FO-DIS-CO0041
SGW-RES-CO0042,GIS-RE-CO0042,MAX-462310,SCADA-RCO0042,FO-RES-CO0042
SGW-TRA-CO0043,GIS-TR-CO0043,MAX-114112,SCADA-TCO0043,FO-TRA-CO0043
SGW-EME-CO0044,GIS-EM-CO0044,MAX-854506,SCADA-ECO0044,FO-EME-CO0044
SGW-WAT-CO0045,GIS-WA-CO0045,MAX-479001,SCADA-WCO0045,FO-WAT-CO0045
SGW-WAT-CO0046,GIS-WA-CO0046,MAX-228015,SCADA-WCO0046,FO-WAT-CO0046
SGW-CON-CO0047,GIS-CO-CO0047,MAX-318380,SCADA-CCO0047,FO-CON-CO0047
SGW-RES-CO0048,GIS-RE-CO0048,MAX-752593,SCADA-RCO0048,FO-RES-CO0048
SGW-EME-CO0049,GIS-EM-CO0049,MAX-882420,SCADA-ECO0049,FO-EME-CO0049
SGW-DIS-CO0050,GIS-DI-CO0050,MAX-825223,SCADA-DCO0050,FO-DIS-CO0050
SGW-ELE-CO0051,GIS-EL-CO0051,MAX-226210,SCADA-ECO0051,FO-ELE-CO0051
SGW-WAT-CO0052,GIS-WA-CO0052,MAX-656372,SCADA-WCO0052,FO-WAT-CO0052
SGW-WAT-CO0053,GIS-WA-CO0053,MAX-765953,SCADA-WCO0053,FO-WAT-CO0053
SGW-MAJ-CO0054,GIS-MA-CO0054,MAX-380214,SCADA-MCO0054,FO-MAJ-CO0054
SGW-CON-CO0055,GIS-CO-CO0055,MAX-192057,SCADA-CCO0055,FO-CON-CO0055
SGW-WAT-CO0056,GIS-WA-CO0056,MAX-637795,SCADA-WCO0056,FO-WAT-CO0056
SGW-RES-CO0057,GIS-RE-CO0057,MAX-125703,SCADA-RCO0057,FO-RES-CO0057
SGW-MAJ-CO0058,GIS-MA-CO0058,MAX-476288,SCADA-MCO0058,FO-MAJ-CO0058
SGW-MAJ-CO0059,GIS-MA-CO0059,MAX-885024,SCADA-MCO0059,FO-MAJ-CO0059
SGW-WAT-CO0060,GIS-WA-CO0060,MAX-197085,SCADA-WCO0060,FO-WAT-CO0060
SGW-ELE-CO0061,GIS-EL-CO0061,MAX-961633,SCADA-ECO0061,FO-ELE-CO0061
SGW-RES-CO0062,GIS-RE-CO0062,MAX-403555,SCADA-RCO0062,FO-RES-CO0062
SGW-CON-CO0063,GIS-CO-CO0063,MAX-206774,SCADA-CCO0063,FO-CON-CO0063
SGW-CON-CO0064,GIS-CO-CO0064,MAX-233353,SCADA-CCO0064,FO-CON-CO0064
SGW-TRA-CO0065,GIS-TR-CO0065,MAX-123137,SCADA-TCO0065,FO-TRA-CO0065
SGW-EME-CO0066,GIS-EM-CO0066,MAX-847828,SCADA-ECO0066,FO-EME-CO0066
SGW-ELE-CO0067,GIS-EL-CO0067,MAX-964881,SCADA-ECO0067,FO-ELE-CO0067
SGW-WAT-CO0068,GIS-WA-CO0068,MAX-103398,SCADA-WCO0068,FO-WAT-CO0068
SGW-WAT-CO0069,GIS-WA-CO0069,MAX-616542,SCADA-WCO0069,FO-WAT-CO0069
SGW-RES-LO0000,GIS-RE-LO0000,MAX-370838,SCADA-RLO0000,FO-RES-LO0000
SGW-ELE-LO0001,GIS-EL-LO0001,MAX-762647,SCADA-ELO0001,FO-ELE-LO0001
SGW-ELE-LO0002,GIS-EL-LO0002,MAX-143740,SCADA-ELO0002,FO-ELE-LO0002
SGW-ELE-LO0003,GIS-EL-LO0003,MAX-388199,SCADA-ELO0003,FO-ELE-LO0003
SGW-RES-LO0004,GIS-RE-LO0004,MAX-870678,SCADA-RLO0004,FO-RES-LO0004
SGW-EME-LO0005,GIS-EM-LO0005,MAX-491833,SCADA-ELO0005,FO-EME-LO0005
SGW-WAT-LO0006,GIS-WA-LO0006,MAX-171036,SCADA-WLO0006,FO-WAT-LO0006
SGW-WAS-LO0007,GIS-WA-LO0007,MAX-447309,SCADA-WLO0007,FO-WAS-LO0007
SGW-WAT-LO0008,GIS-WA-LO0008,MAX-548602,SCADA-WLO0008,FO-WAT-LO0008
SGW-MAJ-LO0009,GIS-MA-LO0009,MAX-708674,SCADA-MLO0009,FO-MAJ-LO0009
SGW-CON-LO0010,GIS-CO-LO0010,MAX-733033,SCADA-CLO0010,FO-CON-LO0010
SGW-TRA-LO0011,GIS-TR-LO0011,MAX-978558,SCADA-TLO0011,FO-TRA-LO0011
SGW-DIS-LO0012,GIS-DI-LO0012,MAX-323179,SCADA-DLO0012,FO-DIS-LO0012
SGW-DIS-LO0013,GIS-DI-LO0013,MAX-326774,SCADA-DLO0013,FO-DIS-LO0013
SGW-WAT-LO0014,GIS-WA-LO0014,MAX-941186,SCADA-WLO0014,FO-WAT-LO0014
SGW-WAT-LO0015,GIS-WA-LO0015,MAX-909172,SCADA-WLO0015,FO-WAT-LO0015
SGW-WAT-LO0016,GIS-WA-LO0016,MAX-261506,SCADA-WLO0016,FO-WAT-LO0016
SGW-CON-LO0017,GIS-CO-LO0017,MAX-595789,SCADA-CLO0017,FO-CON-LO0017
SGW-RES-LO0018,GIS-RE-LO0018,MAX-526944,SCADA-RLO0018,FO-RES-LO0018
SGW-MAJ-LO0019,GIS-MA-LO0019,MAX-834168,SCADA-MLO0019,FO-MAJ-LO0019
SGW-DIS-LO0020,GIS-DI-LO0020,MAX-755325,SCADA-DLO0020,FO-DIS-LO0020
SGW-MAJ-LO0021,GIS-MA-LO0021,MAX-252462,SCADA-MLO0021,FO-MAJ-LO0021
SGW-CON-LO0022,GIS-CO-LO0022,MAX-922706,SCADA-CLO0022,FO-CON-LO0022
SGW-ELE-LO0023,GIS-EL-LO0023,MAX-911914,SCADA-ELO0023,FO-ELE-LO0023
SGW-MAJ-LO0024,GIS-MA-LO0024,MAX-501262,SCADA-MLO0024,FO-MAJ-LO0024
