upstream_asset_id,downstream_asset_id,dependency_type,consequence_if_lost
SGW-TRA-CO0000,SGW-MAJ-CO0029,Fuel supply,Runtime limited to on-site fuel
SGW-TRA-CO0003,SGW-WAT-CO0060,Control signal,Loss of remote control
SGW-TRA-CO0003,SGW-WAT-CO0045,Electrical supply,Backup power required
SGW-TRA-CO0004,SGW-WAT-CO0019,Fuel supply,Runtime limited to on-site fuel
SGW-TRA-CO0004,SGW-WAT-CO0060,Electrical supply,Backup power required
SGW-DIS-CO0005,SGW-RES-CO0039,Electrical supply,Backup power required
SGW-DIS-CO0005,SGW-CON-CO0034,Fuel supply,Runtime limited to on-site fuel
SGW-EME-CO0012,SGW-WAT-CO0002,Fuel supply,Runtime limited to on-site fuel
SGW-EME-CO0012,SGW-WAT-CO0009,Control signal,Loss of remote control
SGW-EME-CO0012,SGW-CON-CO0037,Control signal,Loss of remote control
SGW-TRA-CO0015,SGW-WAT-CO0007,Fuel supply,Runtime limited to on-site fuel
SGW-TRA-CO0015,SGW-CON-CO0034,Fuel supply,Runtime limited to on-site fuel
SGW-TRA-CO0015,SGW-WAT-CO0019,Fuel supply,Runtime limited to on-site fuel
SGW-EME-CO0016,SGW-RES-CO0042,Control signal,Loss of remote control
SGW-EME-CO0016,SGW-WAT-CO0007,Control signal,Loss of remote control
SGW-EME-CO0017,SGW-WAT-CO0010,Control signal,Loss of remote control
SGW-EME-CO0017,SGW-RES-CO0039,Water pressure,Pressure loss for downstream assets
SGW-ELE-CO0020,SGW-MAJ-CO0029,Water pressure,Pressure loss for downstream assets
SGW-TRA-CO0021,SGW-WAT-CO0060,Electrical supply,Backup power required
SGW-TRA-CO0021,SGW-CON-CO0064,Electrical supply,Backup power required
SGW-TRA-CO0022,SGW-WAT-CO0007,Electrical supply,Backup power required
SGW-TRA-CO0025,SGW-MAJ-CO0013,Water pressure,Pressure loss for downstream assets
SGW-ELE-CO0030,SGW-RES-CO0062,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-CO0031,SGW-WAS-CO0023,Control signal,Loss of remote control
SGW-ELE-CO0031,SGW-MAJ-CO0054,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-CO0031,SGW-RES-CO0062,Electrical supply,Backup power required
SGW-TRA-CO0038,SGW-CON-CO0037,Electrical supply,Backup power required
SGW-DIS-CO0041,SGW-MAJ-CO0001,Fuel supply,Runtime limited to on-site fuel
SGW-DIS-CO0041,SGW-RES-CO0057,Electrical supply,Backup power required
SGW-TRA-CO0043,SGW-MAJ-CO0001,Electrical supply,Backup power required
SGW-EME-CO0044,SGW-WAT-CO0009,Control signal,Loss of remote control
SGW-DIS-CO0050,SGW-MAJ-CO0059,Water pressure,Pressure loss for downstream assets
SGW-ELE-CO0051,SGW-WAT-CO0027,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-CO0061,SGW-WAS-CO0011,Electrical supply,Backup power required
SGW-TRA-CO0065,SGW-MAJ-CO0013,Fuel supply,Runtime limited to on-site fuel
SGW-EME-CO0066,SGW-RES-CO0042,Electrical supply,Backup power required
SGW-EME-CO0066,SGW-WAT-CO0007,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-CO0067,SGW-WAT-CO0010,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-LO0001,SGW-WAT-LO0015,Electrical supply,Backup power required
SGW-ELE-LO0003,SGW-WAT-LO0054,Control signal,Loss of remote control
SGW-DIS-LO0012,SGW-WAS-LO0053,Fuel supply,Runtime limited to on-site fuel
SGW-DIS-LO0020,SGW-WAT-LO0054,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-LO0023,SGW-MAJ-LO0046,Water pressure,Pressure loss for downstream assets
SGW-ELE-LO0023,SGW-WAT-LO0055,Electrical supply,Backup power required
SGW-EME-LO0027,SGW-MAJ-LO0019,Water pressure,Pressure loss for downstream assets
SGW-TRA-LO0034,SGW-RES-LO0026,Control signal,Loss of remote control
SGW-DIS-LO0040,SGW-WAT-LO0015,Control signal,Loss of remote control
SGW-DIS-LO0047,SGW-CON-LO0010,Control signal,Loss of remote control
SGW-DIS-LO0047,SGW-RES-LO0018,Water pressure,Pressure loss for downstream assets
SGW-DIS-LO0047,SGW-WAT-LO0015,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-LO0049,SGW-WAT-LO0039,Water pressure,Pressure loss for downstream assets
SGW-ELE-LO0049,SGW-CON-LO0022,Water pressure,Pressure loss for downstream assets
SGW-ELE-LO0049,SGW-WAT-LO0055,Fuel supply,Runtime limited to on-site fuel
SGW-EME-LO0052,SGW-WAS-LO0053,Electrical supply,Backup power required
SGW-EME-LO0052,SGW-MAJ-LO0030,Electrical supply,Backup power required
SGW-EME-LO0052,SGW-CON-LO0050,Water pressure,Pressure loss for downstream assets
SGW-TRA-LO0056,SGW-WAT-LO0006,Control signal,Loss of remote control
SGW-DIS-LO0057,SGW-MAJ-LO0030,Control signal,Loss of remote control
SGW-ELE-LO0062,SGW-CON-LO0031,Fuel supply,Runtime limited to on-site fuel
SGW-EME-LO0064,SGW-RES-LO0061,Electrical supply,Backup power required
SGW-DIS-LO0068,SGW-MAJ-LO0019,Control signal,Loss of remote control
SGW-ELE-LO0069,SGW-WAT-LO0016,Water pressure,Pressure loss for downstream assets
SGW-ELE-LO0069,SGW-WAS-LO0007,Fuel supply,Runtime limited to on-site fuel
SGW-DIS-IN0009,SGW-WAT-IN0002,Water pressure,Pressure loss for downstream assets
SGW-DIS-IN0012,SGW-CON-IN0023,Electrical supply,Backup power required
SGW-ELE-IN0014,SGW-RES-IN0041,Water pressure,Pressure loss for downstream assets
SGW-ELE-IN0014,SGW-CON-IN0018,Electrical supply,Backup power required
SGW-EME-IN0015,SGW-RES-IN0041,Water pressure,Pressure loss for downstream assets
SGW-EME-IN0015,SGW-CON-IN0043,Fuel supply,Runtime limited to on-site fuel
SGW-EME-IN0026,SGW-WAT-IN0035,Electrical supply,Backup power required
SGW-EME-IN0026,SGW-WAS-IN0066,Control signal,Loss of remote control
SGW-EME-IN0026,SGW-MAJ-IN0037,Electrical supply,Backup power required
